window_start	window_end	window_mid	raw_count	norm_position	log2_ratio
983001	984000	983501	172.0	-0.487487	-0.374635
984001	985000	984501	224.0	-0.486966	0.006455
985001	986000	985501	199.0	-0.486444	-0.164275
986001	987000	986501	189.0	-0.485923	-0.238657
987001	988000	987501	197.0	-0.485401	-0.178848
988001	989000	988501	240.0	-0.484880	0.105991
989001	990000	989501	219.0	-0.484359	-0.026113
990001	991000	990501	232.0	-0.483837	0.057081
991001	992000	991501	170.0	-0.483316	-0.391509
992001	993000	992501	163.0	-0.482795	-0.452172
993001	994000	993501	172.0	-0.482273	-0.374635
994001	995000	994501	202.0	-0.481752	-0.142688
995001	996000	995501	220.0	-0.481230	-0.019540
996001	997000	996501	206.0	-0.480709	-0.114399
997001	998000	997501	220.0	-0.480188	-0.019540
998001	999000	998501	208.0	-0.479666	-0.100460
999001	1000000	999501	211.0	-0.479145	-0.079801
1000001	1001000	1000501	298.0	-0.478624	0.418269
1001001	1002000	1001501	292.0	-0.478102	0.388925
1002001	1003000	1002501	235.0	-0.477581	0.075617
1003001	1004000	1003501	212.0	-0.477059	-0.072979
1004001	1005000	1004501	254.0	-0.476538	0.187785
1005001	1006000	1005501	262.0	-0.476017	0.232523
1006001	1007000	1006501	221.0	-0.475495	-0.012997
1007001	1008000	1007501	208.0	-0.474974	-0.100460
1008001	1009000	1008501	215.0	-0.474453	-0.052707
1009001	1010000	1009501	230.0	-0.473931	0.044590
1010001	1011000	1010501	203.0	-0.473410	-0.135564
1011001	1012000	1011501	216.0	-0.472888	-0.046012
1012001	1013000	1012501	261.0	-0.472367	0.227006
1013001	1014000	1013501	199.0	-0.471846	-0.164275
1014001	1015000	1014501	193.0	-0.471324	-0.208443
1015001	1016000	1015501	201.0	-0.470803	-0.149848
1016001	1017000	1016501	186.0	-0.470282	-0.261741
1017001	1018000	1017501	205.0	-0.469760	-0.121420
1018001	1019000	1018501	225.0	-0.469239	0.012881
1019001	1020000	1019501	284.0	-0.468717	0.348847
1020001	1021000	1020501	283.0	-0.468196	0.343758
1021001	1022000	1021501	262.0	-0.467675	0.232523
1022001	1023000	1022501	247.0	-0.467153	0.147467
1023001	1024000	1023501	234.0	-0.466632	0.069465
1024001	1025000	1024501	171.0	-0.466111	-0.383047
1025001	1026000	1025501	180.0	-0.465589	-0.309047
1026001	1027000	1026501	173.0	-0.465068	-0.366272
1027001	1028000	1027501	216.0	-0.464546	-0.046012
1028001	1029000	1028501	190.0	-0.464025	-0.231044
1029001	1030000	1029501	254.0	-0.463504	0.187785
1030001	1031000	1030501	220.0	-0.462982	-0.019540
1031001	1032000	1031501	262.0	-0.462461	0.232523
1032001	1033000	1032501	279.0	-0.461940	0.323221
1033001	1034000	1033501	321.0	-0.461418	0.525530
1034001	1035000	1034501	213.0	-0.460897	-0.066190
1035001	1036000	1035501	239.0	-0.460375	0.099967
1036001	1037000	1036501	218.0	-0.459854	-0.032716
1037001	1038000	1037501	171.0	-0.459333	-0.383047
1038001	1039000	1038501	178.0	-0.458811	-0.325166
1039001	1040000	1039501	198.0	-0.458290	-0.171543
1040001	1041000	1040501	196.0	-0.457769	-0.186190
1041001	1042000	1041501	208.0	-0.457247	-0.100460
1042001	1043000	1042501	193.0	-0.456726	-0.208443
1043001	1044000	1043501	204.0	-0.456204	-0.128475
1044001	1045000	1044501	277.0	-0.455683	0.312842
1045001	1046000	1045501	261.0	-0.455162	0.227006
1046001	1047000	1046501	238.0	-0.454640	0.093918
1047001	1048000	1047501	241.0	-0.454119	0.111989
1048001	1049000	1048501	252.0	-0.453597	0.176380
1049001	1050000	1049501	220.0	-0.453076	-0.019540
1050001	1051000	1050501	233.0	-0.452555	0.063286
1051001	1052000	1051501	201.0	-0.452033	-0.149848
1052001	1053000	1052501	210.0	-0.451512	-0.086654
1053001	1054000	1053501	197.0	-0.450991	-0.178848
1054001	1055000	1054501	224.0	-0.450469	0.006455
1055001	1056000	1055501	190.0	-0.449948	-0.231044
1056001	1057000	1056501	237.0	-0.449426	0.087843
1057001	1058000	1057501	234.0	-0.448905	0.069465
1058001	1059000	1058501	180.0	-0.448384	-0.309047
1059001	1060000	1059501	194.0	-0.447862	-0.200987
1060001	1061000	1060501	169.0	-0.447341	-0.400020
1061001	1062000	1061501	187.0	-0.446820	-0.254005
1062001	1063000	1062501	262.0	-0.446298	0.232523
1063001	1064000	1063501	266.0	-0.445777	0.254383
1064001	1065000	1064501	181.0	-0.445255	-0.301054
1065001	1066000	1065501	245.0	-0.444734	0.135738
1066001	1067000	1066501	226.0	-0.444213	0.019279
1067001	1068000	1067501	245.0	-0.443691	0.135738
1068001	1069000	1068501	209.0	-0.443170	-0.093541
1069001	1070000	1069501	190.0	-0.442649	-0.231044
1070001	1071000	1070501	224.0	-0.442127	0.006455
1071001	1072000	1071501	246.0	-0.441606	0.141615
1072001	1073000	1072501	271.0	-0.441084	0.281249
1073001	1074000	1073501	211.0	-0.440563	-0.079801
1074001	1075000	1074501	199.0	-0.440042	-0.164275
1075001	1076000	1075501	205.0	-0.439520	-0.121420
1076001	1077000	1076501	244.0	-0.438999	0.129837
1077001	1078000	1077501	201.0	-0.438478	-0.149848
1078001	1079000	1078501	193.0	-0.437956	-0.208443
1079001	1080000	1079501	422.0	-0.437435	0.920199
1080001	1081000	1080501	269.0	-0.436913	0.270562
1081001	1082000	1081501	208.0	-0.436392	-0.100460
1082001	1083000	1082501	171.0	-0.435871	-0.383047
1083001	1084000	1083501	239.0	-0.435349	0.099967
1084001	1085000	1084501	186.0	-0.434828	-0.261741
1085001	1086000	1085501	169.0	-0.434307	-0.400020
1086001	1087000	1086501	187.0	-0.433785	-0.254005
1087001	1088000	1087501	221.0	-0.433264	-0.012997
1088001	1089000	1088501	194.0	-0.432742	-0.200987
1089001	1090000	1089501	160.0	-0.432221	-0.478972
1090001	1091000	1090501	212.0	-0.431700	-0.072979
1091001	1092000	1091501	273.0	-0.431178	0.291857
1092001	1093000	1092501	209.0	-0.430657	-0.093541
1093001	1094000	1093501	202.0	-0.430136	-0.142688
1094001	1095000	1094501	200.0	-0.429614	-0.157044
1095001	1096000	1095501	221.0	-0.429093	-0.012997
1096001	1097000	1096501	207.0	-0.428571	-0.107413
1097001	1098000	1097501	247.0	-0.428050	0.147467
1098001	1099000	1098501	270.0	-0.427529	0.275916
1099001	1100000	1099501	253.0	-0.427007	0.182094
1100001	1101000	1100501	244.0	-0.426486	0.129837
1101001	1102000	1101501	234.0	-0.425965	0.069465
1102001	1103000	1102501	219.0	-0.425443	-0.026113
1103001	1104000	1103501	272.0	-0.424922	0.286563
1104001	1105000	1104501	310.0	-0.424400	0.475225
1105001	1106000	1105501	314.0	-0.423879	0.493721
1106001	1107000	1106501	245.0	-0.423358	0.135738
1107001	1108000	1107501	328.0	-0.422836	0.556652
1108001	1109000	1108501	222.0	-0.422315	-0.006484
1109001	1110000	1109501	207.0	-0.421794	-0.107413
1110001	1111000	1110501	262.0	-0.421272	0.232523
1111001	1112000	1111501	207.0	-0.420751	-0.107413
1112001	1113000	1112501	164.0	-0.420229	-0.443348
1113001	1114000	1113501	277.0	-0.419708	0.312842
1114001	1115000	1114501	207.0	-0.419187	-0.107413
1115001	1116000	1115501	199.0	-0.418665	-0.164275
1116001	1117000	1116501	264.0	-0.418144	0.243494
1117001	1118000	1117501	190.0	-0.417623	-0.231044
1118001	1119000	1118501	202.0	-0.417101	-0.142688
1119001	1120000	1119501	219.0	-0.416580	-0.026113
1120001	1121000	1120501	209.0	-0.416058	-0.093541
1121001	1122000	1121501	244.0	-0.415537	0.129837
1122001	1123000	1122501	265.0	-0.415016	0.248949
1123001	1124000	1123501	193.0	-0.414494	-0.208443
1124001	1125000	1124501	208.0	-0.413973	-0.100460
1125001	1126000	1125501	283.0	-0.413452	0.343758
1126001	1127000	1126501	250.0	-0.412930	0.164884
1127001	1128000	1127501	207.0	-0.412409	-0.107413
1128001	1129000	1128501	218.0	-0.411887	-0.032716
1129001	1130000	1129501	206.0	-0.411366	-0.114399
1130001	1131000	1130501	212.0	-0.410845	-0.072979
1131001	1132000	1131501	196.0	-0.410323	-0.186190
1132001	1133000	1132501	189.0	-0.409802	-0.238657
1133001	1134000	1133501	170.0	-0.409281	-0.391509
1134001	1135000	1134501	151.0	-0.408759	-0.562495
1135001	1136000	1135501	177.0	-0.408238	-0.333294
1136001	1137000	1136501	215.0	-0.407716	-0.052707
1137001	1138000	1137501	164.0	-0.407195	-0.443348
1138001	1139000	1138501	202.0	-0.406674	-0.142688
1139001	1140000	1139501	203.0	-0.406152	-0.135564
1140001	1141000	1140501	222.0	-0.405631	-0.006484
1141001	1142000	1141501	234.0	-0.405109	0.069465
1142001	1143000	1142501	290.0	-0.404588	0.379009
1143001	1144000	1143501	285.0	-0.404067	0.353918
1144001	1145000	1144501	206.0	-0.403545	-0.114399
1145001	1146000	1145501	212.0	-0.403024	-0.072979
1146001	1147000	1146501	305.0	-0.402503	0.451766
1147001	1148000	1147501	165.0	-0.401981	-0.434578
1148001	1149000	1148501	164.0	-0.401460	-0.443348
1149001	1150000	1149501	168.0	-0.400938	-0.408582
1150001	1151000	1150501	183.0	-0.400417	-0.285200
1151001	1152000	1151501	264.0	-0.399896	0.243494
1152001	1153000	1152501	264.0	-0.399374	0.243494
1153001	1154000	1153501	221.0	-0.398853	-0.012997
1154001	1155000	1154501	248.0	-0.398332	0.153296
1155001	1156000	1155501	211.0	-0.397810	-0.079801
1156001	1157000	1156501	216.0	-0.397289	-0.046012
1157001	1158000	1157501	259.0	-0.396767	0.215908
1158001	1159000	1158501	235.0	-0.396246	0.075617
1159001	1160000	1159501	239.0	-0.395725	0.099967
1160001	1161000	1160501	288.0	-0.395203	0.369025
1161001	1162000	1161501	299.0	-0.394682	0.423102
1162001	1163000	1162501	360.0	-0.394161	0.690953
1163001	1164000	1163501	309.0	-0.393639	0.470563
1164001	1165000	1164501	321.0	-0.393118	0.525530
1165001	1166000	1165501	186.0	-0.392596	-0.261741
1166001	1167000	1166501	214.0	-0.392075	-0.059433
1167001	1168000	1167501	186.0	-0.391554	-0.261741
1168001	1169000	1168501	235.0	-0.391032	0.075617
1169001	1170000	1169501	247.0	-0.390511	0.147467
1170001	1171000	1170501	221.0	-0.389990	-0.012997
1171001	1172000	1171501	246.0	-0.389468	0.141615
1172001	1173000	1172501	225.0	-0.388947	0.012881
1173001	1174000	1173501	226.0	-0.388425	0.019279
1174001	1175000	1174501	214.0	-0.387904	-0.059433
1175001	1176000	1175501	238.0	-0.387383	0.093918
1176001	1177000	1176501	276.0	-0.386861	0.307625
1177001	1178000	1177501	239.0	-0.386340	0.099967
1178001	1179000	1178501	217.0	-0.385819	-0.039349
1179001	1180000	1179501	171.0	-0.385297	-0.383047
1180001	1181000	1180501	187.0	-0.384776	-0.254005
1181001	1182000	1181501	178.0	-0.384254	-0.325166
1182001	1183000	1182501	161.0	-0.383733	-0.469983
1183001	1184000	1183501	197.0	-0.383212	-0.178848
1184001	1185000	1184501	193.0	-0.382690	-0.208443
1185001	1186000	1185501	195.0	-0.382169	-0.193570
1186001	1187000	1186501	237.0	-0.381648	0.087843
1187001	1188000	1187501	182.0	-0.381126	-0.293105
1188001	1189000	1188501	242.0	-0.380605	0.117963
1189001	1190000	1189501	194.0	-0.380083	-0.200987
1190001	1191000	1190501	166.0	-0.379562	-0.425860
1191001	1192000	1191501	222.0	-0.379041	-0.006484
1192001	1193000	1192501	211.0	-0.378519	-0.079801
1193001	1194000	1193501	145.0	-0.377998	-0.620991
1194001	1195000	1194501	203.0	-0.377477	-0.135564
1195001	1196000	1195501	206.0	-0.376955	-0.114399
1196001	1197000	1196501	214.0	-0.376434	-0.059433
1197001	1198000	1197501	222.0	-0.375912	-0.006484
1198001	1199000	1198501	230.0	-0.375391	0.044590
1199001	1200000	1199501	190.0	-0.374870	-0.231044
1200001	1201000	1200501	195.0	-0.374348	-0.193570
1201001	1202000	1201501	252.0	-0.373827	0.176380
1202001	1203000	1202501	254.0	-0.373306	0.187785
1203001	1204000	1203501	222.0	-0.372784	-0.006484
1204001	1205000	1204501	222.0	-0.372263	-0.006484
1205001	1206000	1205501	216.0	-0.371741	-0.046012
1206001	1207000	1206501	200.0	-0.371220	-0.157044
1207001	1208000	1207501	242.0	-0.370699	0.117963
1208001	1209000	1208501	257.0	-0.370177	0.204725
1209001	1210000	1209501	282.0	-0.369656	0.338651
1210001	1211000	1210501	306.0	-0.369135	0.456488
1211001	1212000	1211501	247.0	-0.368613	0.147467
1212001	1213000	1212501	277.0	-0.368092	0.312842
1213001	1214000	1213501	236.0	-0.367570	0.081743
1214001	1215000	1214501	320.0	-0.367049	0.521028
1215001	1216000	1215501	328.0	-0.366528	0.556652
1216001	1217000	1216501	262.0	-0.366006	0.232523
1217001	1218000	1217501	305.0	-0.365485	0.451766
1218001	1219000	1218501	275.0	-0.364964	0.302388
1219001	1220000	1219501	202.0	-0.364442	-0.142688
1220001	1221000	1220501	224.0	-0.363921	0.006455
1221001	1222000	1221501	202.0	-0.363399	-0.142688
1222001	1223000	1222501	185.0	-0.362878	-0.269518
1223001	1224000	1223501	277.0	-0.362357	0.312842
1224001	1225000	1224501	237.0	-0.361835	0.087843
1225001	1226000	1225501	299.0	-0.361314	0.423102
1226001	1227000	1226501	178.0	-0.360792	-0.325166
1227001	1228000	1227501	181.0	-0.360271	-0.301054
1228001	1229000	1228501	251.0	-0.359750	0.170644
1229001	1230000	1229501	191.0	-0.359228	-0.223471
1230001	1231000	1230501	199.0	-0.358707	-0.164275
1231001	1232000	1231501	281.0	-0.358186	0.333526
1232001	1233000	1232501	254.0	-0.357664	0.187785
1233001	1234000	1233501	226.0	-0.357143	0.019279
1234001	1235000	1234501	193.0	-0.356621	-0.208443
1235001	1236000	1235501	246.0	-0.356100	0.141615
1236001	1237000	1236501	249.0	-0.355579	0.159102
1237001	1238000	1237501	224.0	-0.355057	0.006455
1238001	1239000	1238501	221.0	-0.354536	-0.012997
1239001	1240000	1239501	263.0	-0.354015	0.238019
1240001	1241000	1240501	225.0	-0.353493	0.012881
1241001	1242000	1241501	242.0	-0.352972	0.117963
1242001	1243000	1242501	254.0	-0.352450	0.187785
1243001	1244000	1243501	283.0	-0.351929	0.343758
1244001	1245000	1244501	226.0	-0.351408	0.019279
1245001	1246000	1245501	240.0	-0.350886	0.105991
1246001	1247000	1246501	214.0	-0.350365	-0.059433
1247001	1248000	1247501	228.0	-0.349844	0.031990
1248001	1249000	1248501	251.0	-0.349322	0.170644
1249001	1250000	1249501	213.0	-0.348801	-0.066190
1250001	1251000	1250501	214.0	-0.348279	-0.059433
1251001	1252000	1251501	226.0	-0.347758	0.019279
1252001	1253000	1252501	246.0	-0.347237	0.141615
1253001	1254000	1253501	243.0	-0.346715	0.123913
1254001	1255000	1254501	194.0	-0.346194	-0.200987
1255001	1256000	1255501	166.0	-0.345673	-0.425860
1256001	1257000	1256501	212.0	-0.345151	-0.072979
1257001	1258000	1257501	206.0	-0.344630	-0.114399
1258001	1259000	1258501	209.0	-0.344108	-0.093541
1259001	1260000	1259501	255.0	-0.343587	0.193454
1260001	1261000	1260501	249.0	-0.343066	0.159102
1261001	1262000	1261501	248.0	-0.342544	0.153296
1262001	1263000	1262501	240.0	-0.342023	0.105991
1263001	1264000	1263501	212.0	-0.341502	-0.072979
1264001	1265000	1264501	192.0	-0.340980	-0.215937
1265001	1266000	1265501	242.0	-0.340459	0.117963
1266001	1267000	1266501	229.0	-0.339937	0.038304
1267001	1268000	1267501	211.0	-0.339416	-0.079801
1268001	1269000	1268501	222.0	-0.338895	-0.006484
1269001	1270000	1269501	256.0	-0.338373	0.199100
1270001	1271000	1270501	186.0	-0.337852	-0.261741
1271001	1272000	1271501	203.0	-0.337331	-0.135564
1272001	1273000	1272501	189.0	-0.336809	-0.238657
1273001	1274000	1273501	183.0	-0.336288	-0.285200
1274001	1275000	1274501	245.0	-0.335766	0.135738
1275001	1276000	1275501	221.0	-0.335245	-0.012997
1276001	1277000	1276501	197.0	-0.334724	-0.178848
1277001	1278000	1277501	208.0	-0.334202	-0.100460
1278001	1279000	1278501	178.0	-0.333681	-0.325166
1279001	1280000	1279501	206.0	-0.333160	-0.114399
1280001	1281000	1280501	199.0	-0.332638	-0.164275
1281001	1282000	1281501	256.0	-0.332117	0.199100
1282001	1283000	1282501	232.0	-0.331595	0.057081
1283001	1284000	1283501	188.0	-0.331074	-0.246311
1284001	1285000	1284501	166.0	-0.330553	-0.425860
1285001	1286000	1285501	202.0	-0.330031	-0.142688
1286001	1287000	1286501	248.0	-0.329510	0.153296
1287001	1288000	1287501	293.0	-0.328989	0.393857
1288001	1289000	1288501	197.0	-0.328467	-0.178848
1289001	1290000	1289501	180.0	-0.327946	-0.309047
1290001	1291000	1290501	188.0	-0.327424	-0.246311
1291001	1292000	1291501	241.0	-0.326903	0.111989
1292001	1293000	1292501	252.0	-0.326382	0.176380
1293001	1294000	1293501	212.0	-0.325860	-0.072979
1294001	1295000	1294501	204.0	-0.325339	-0.128475
1295001	1296000	1295501	268.0	-0.324818	0.265189
1296001	1297000	1296501	267.0	-0.324296	0.259796
1297001	1298000	1297501	225.0	-0.323775	0.012881
1298001	1299000	1298501	181.0	-0.323253	-0.301054
1299001	1300000	1299501	181.0	-0.322732	-0.301054
1300001	1301000	1300501	200.0	-0.322211	-0.157044
1301001	1302000	1301501	198.0	-0.321689	-0.171543
1302001	1303000	1302501	208.0	-0.321168	-0.100460
1303001	1304000	1303501	198.0	-0.320647	-0.171543
1304001	1305000	1304501	238.0	-0.320125	0.093918
1305001	1306000	1305501	185.0	-0.319604	-0.269518
1306001	1307000	1306501	210.0	-0.319082	-0.086654
1307001	1308000	1307501	260.0	-0.318561	0.221468
1308001	1309000	1308501	185.0	-0.318040	-0.269518
1309001	1310000	1309501	232.0	-0.317518	0.057081
1310001	1311000	1310501	171.0	-0.316997	-0.383047
1311001	1312000	1311501	215.0	-0.316475	-0.052707
1312001	1313000	1312501	261.0	-0.315954	0.227006
1313001	1314000	1313501	320.0	-0.315433	0.521028
1314001	1315000	1314501	326.0	-0.314911	0.547828
1315001	1316000	1315501	229.0	-0.314390	0.038304
1316001	1317000	1316501	230.0	-0.313869	0.044590
1317001	1318000	1317501	268.0	-0.313347	0.265189
1318001	1319000	1318501	212.0	-0.312826	-0.072979
1319001	1320000	1319501	225.0	-0.312304	0.012881
1320001	1321000	1320501	219.0	-0.311783	-0.026113
1321001	1322000	1321501	306.0	-0.311262	0.456488
1322001	1323000	1322501	198.0	-0.310740	-0.171543
1323001	1324000	1323501	191.0	-0.310219	-0.223471
1324001	1325000	1324501	179.0	-0.309698	-0.317084
1325001	1326000	1325501	190.0	-0.309176	-0.231044
1326001	1327000	1326501	241.0	-0.308655	0.111989
1327001	1328000	1327501	221.0	-0.308133	-0.012997
1328001	1329000	1328501	176.0	-0.307612	-0.341468
1329001	1330000	1329501	179.0	-0.307091	-0.317084
1330001	1331000	1330501	159.0	-0.306569	-0.488017
1331001	1332000	1331501	181.0	-0.306048	-0.301054
1332001	1333000	1332501	191.0	-0.305527	-0.223471
1333001	1334000	1333501	235.0	-0.305005	0.075617
1334001	1335000	1334501	242.0	-0.304484	0.117963
1335001	1336000	1335501	176.0	-0.303962	-0.341468
1336001	1337000	1336501	236.0	-0.303441	0.081743
1337001	1338000	1337501	228.0	-0.302920	0.031990
1338001	1339000	1338501	160.0	-0.302398	-0.478972
1339001	1340000	1339501	154.0	-0.301877	-0.534113
1340001	1341000	1340501	199.0	-0.301356	-0.164275
1341001	1342000	1341501	190.0	-0.300834	-0.231044
1342001	1343000	1342501	199.0	-0.300313	-0.164275
1343001	1344000	1343501	189.0	-0.299791	-0.238657
1344001	1345000	1344501	193.0	-0.299270	-0.208443
1345001	1346000	1345501	183.0	-0.298749	-0.285200
1346001	1347000	1346501	192.0	-0.298227	-0.215937
1347001	1348000	1347501	208.0	-0.297706	-0.100460
1348001	1349000	1348501	213.0	-0.297185	-0.066190
1349001	1350000	1349501	213.0	-0.296663	-0.066190
1350001	1351000	1350501	201.0	-0.296142	-0.149848
1351001	1352000	1351501	220.0	-0.295620	-0.019540
1352001	1353000	1352501	190.0	-0.295099	-0.231044
1353001	1354000	1353501	199.0	-0.294578	-0.164275
1354001	1355000	1354501	190.0	-0.294056	-0.231044
1355001	1356000	1355501	204.0	-0.293535	-0.128475
1356001	1357000	1356501	174.0	-0.293014	-0.357956
1357001	1358000	1357501	211.0	-0.292492	-0.079801
1358001	1359000	1358501	147.0	-0.291971	-0.601228
1359001	1360000	1359501	198.0	-0.291449	-0.171543
1360001	1361000	1360501	236.0	-0.290928	0.081743
1361001	1362000	1361501	231.0	-0.290407	0.050849
1362001	1363000	1362501	152.0	-0.289885	-0.552972
1363001	1364000	1363501	199.0	-0.289364	-0.164275
1364001	1365000	1364501	195.0	-0.288843	-0.193570
1365001	1366000	1365501	208.0	-0.288321	-0.100460
1366001	1367000	1366501	240.0	-0.287800	0.105991
1367001	1368000	1367501	204.0	-0.287278	-0.128475
1368001	1369000	1368501	224.0	-0.286757	0.006455
1369001	1370000	1369501	231.0	-0.286236	0.050849
1370001	1371000	1370501	189.0	-0.285714	-0.238657
1371001	1372000	1371501	235.0	-0.285193	0.075617
1372001	1373000	1372501	198.0	-0.284672	-0.171543
1373001	1374000	1373501	211.0	-0.284150	-0.079801
1374001	1375000	1374501	236.0	-0.283629	0.081743
1375001	1376000	1375501	197.0	-0.283107	-0.178848
1376001	1377000	1376501	218.0	-0.282586	-0.032716
1377001	1378000	1377501	180.0	-0.282065	-0.309047
1378001	1379000	1378501	155.0	-0.281543	-0.524775
1379001	1380000	1379501	288.0	-0.281022	0.369025
1380001	1381000	1380501	258.0	-0.280501	0.210327
1381001	1382000	1381501	225.0	-0.279979	0.012881
1382001	1383000	1382501	184.0	-0.279458	-0.277338
1383001	1384000	1383501	204.0	-0.278936	-0.128475
1384001	1385000	1384501	188.0	-0.278415	-0.246311
1385001	1386000	1385501	208.0	-0.277894	-0.100460
1386001	1387000	1386501	260.0	-0.277372	0.221468
1387001	1388000	1387501	255.0	-0.276851	0.193454
1388001	1389000	1388501	267.0	-0.276330	0.259796
1389001	1390000	1389501	221.0	-0.275808	-0.012997
1390001	1391000	1390501	214.0	-0.275287	-0.059433
1391001	1392000	1391501	245.0	-0.274765	0.135738
1392001	1393000	1392501	257.0	-0.274244	0.204725
1393001	1394000	1393501	266.0	-0.273723	0.254383
1394001	1395000	1394501	239.0	-0.273201	0.099967
1395001	1396000	1395501	206.0	-0.272680	-0.114399
1396001	1397000	1396501	207.0	-0.272158	-0.107413
1397001	1398000	1397501	220.0	-0.271637	-0.019540
1398001	1399000	1398501	236.0	-0.271116	0.081743
1399001	1400000	1399501	258.0	-0.270594	0.210327
1400001	1401000	1400501	258.0	-0.270073	0.210327
1401001	1402000	1401501	263.0	-0.269552	0.238019
1402001	1403000	1402501	241.0	-0.269030	0.111989
1403001	1404000	1403501	198.0	-0.268509	-0.171543
1404001	1405000	1404501	199.0	-0.267987	-0.164275
1405001	1406000	1405501	193.0	-0.267466	-0.208443
1406001	1407000	1406501	167.0	-0.266945	-0.417196
1407001	1408000	1407501	176.0	-0.266423	-0.341468
1408001	1409000	1408501	235.0	-0.265902	0.075617
1409001	1410000	1409501	242.0	-0.265381	0.117963
1410001	1411000	1410501	182.0	-0.264859	-0.293105
1411001	1412000	1411501	179.0	-0.264338	-0.317084
1412001	1413000	1412501	229.0	-0.263816	0.038304
1413001	1414000	1413501	193.0	-0.263295	-0.208443
1414001	1415000	1414501	201.0	-0.262774	-0.149848
1415001	1416000	1415501	218.0	-0.262252	-0.032716
1416001	1417000	1416501	208.0	-0.261731	-0.100460
1417001	1418000	1417501	251.0	-0.261210	0.170644
1418001	1419000	1418501	219.0	-0.260688	-0.026113
1419001	1420000	1419501	199.0	-0.260167	-0.164275
1420001	1421000	1420501	206.0	-0.259645	-0.114399
1421001	1422000	1421501	243.0	-0.259124	0.123913
1422001	1423000	1422501	206.0	-0.258603	-0.114399
1423001	1424000	1423501	210.0	-0.258081	-0.086654
1424001	1425000	1424501	260.0	-0.257560	0.221468
1425001	1426000	1425501	241.0	-0.257039	0.111989
1426001	1427000	1426501	187.0	-0.256517	-0.254005
1427001	1428000	1427501	165.0	-0.255996	-0.434578
1428001	1429000	1428501	194.0	-0.255474	-0.200987
1429001	1430000	1429501	239.0	-0.254953	0.099967
1430001	1431000	1430501	228.0	-0.254432	0.031990
1431001	1432000	1431501	174.0	-0.253910	-0.357956
1432001	1433000	1432501	249.0	-0.253389	0.159102
1433001	1434000	1433501	194.0	-0.252868	-0.200987
1434001	1435000	1434501	242.0	-0.252346	0.117963
1435001	1436000	1435501	183.0	-0.251825	-0.285200
1436001	1437000	1436501	204.0	-0.251303	-0.128475
1437001	1438000	1437501	314.0	-0.250782	0.493721
1438001	1439000	1438501	281.0	-0.250261	0.333526
1439001	1440000	1439501	231.0	-0.249739	0.050849
1440001	1441000	1440501	231.0	-0.249218	0.050849
1441001	1442000	1441501	183.0	-0.248697	-0.285200
1442001	1443000	1442501	216.0	-0.248175	-0.046012
1443001	1444000	1443501	191.0	-0.247654	-0.223471
1444001	1445000	1444501	172.0	-0.247132	-0.374635
1445001	1446000	1445501	151.0	-0.246611	-0.562495
1446001	1447000	1446501	256.0	-0.246090	0.199100
1447001	1448000	1447501	277.0	-0.245568	0.312842
1448001	1449000	1448501	199.0	-0.245047	-0.164275
1449001	1450000	1449501	233.0	-0.244526	0.063286
1450001	1451000	1450501	192.0	-0.244004	-0.215937
1451001	1452000	1451501	259.0	-0.243483	0.215908
1452001	1453000	1452501	218.0	-0.242961	-0.032716
1453001	1454000	1453501	170.0	-0.242440	-0.391509
1454001	1455000	1454501	188.0	-0.241919	-0.246311
1455001	1456000	1455501	232.0	-0.241397	0.057081
1456001	1457000	1456501	220.0	-0.240876	-0.019540
1457001	1458000	1457501	255.0	-0.240355	0.193454
1458001	1459000	1458501	170.0	-0.239833	-0.391509
1459001	1460000	1459501	170.0	-0.239312	-0.391509
1460001	1461000	1460501	285.0	-0.238790	0.353918
1461001	1462000	1461501	274.0	-0.238269	0.297132
1462001	1463000	1462501	323.0	-0.237748	0.534490
1463001	1464000	1463501	206.0	-0.237226	-0.114399
1464001	1465000	1464501	223.0	-0.236705	0.000000
1465001	1466000	1465501	214.0	-0.236184	-0.059433
1466001	1467000	1466501	218.0	-0.235662	-0.032716
1467001	1468000	1467501	194.0	-0.235141	-0.200987
1468001	1469000	1468501	178.0	-0.234619	-0.325166
1469001	1470000	1469501	181.0	-0.234098	-0.301054
1470001	1471000	1470501	191.0	-0.233577	-0.223471
1471001	1472000	1471501	192.0	-0.233055	-0.215937
1472001	1473000	1472501	247.0	-0.232534	0.147467
1473001	1474000	1473501	235.0	-0.232013	0.075617
1474001	1475000	1474501	178.0	-0.231491	-0.325166
1475001	1476000	1475501	226.0	-0.230970	0.019279
1476001	1477000	1476501	211.0	-0.230448	-0.079801
1477001	1478000	1477501	209.0	-0.229927	-0.093541
1478001	1479000	1478501	177.0	-0.229406	-0.333294
1479001	1480000	1479501	201.0	-0.228884	-0.149848
1480001	1481000	1480501	217.0	-0.228363	-0.039349
1481001	1482000	1481501	227.0	-0.227842	0.025649
1482001	1483000	1482501	223.0	-0.227320	0.000000
1483001	1484000	1483501	280.0	-0.226799	0.328383
1484001	1485000	1484501	238.0	-0.226277	0.093918
1485001	1486000	1485501	205.0	-0.225756	-0.121420
1486001	1487000	1486501	210.0	-0.225235	-0.086654
1487001	1488000	1487501	208.0	-0.224713	-0.100460
1488001	1489000	1488501	209.0	-0.224192	-0.093541
1489001	1490000	1489501	207.0	-0.223670	-0.107413
1490001	1491000	1490501	178.0	-0.223149	-0.325166
